Target,Sample,POS,BASE,TOTAL_DEPTH,DEPTH,FREQ
PFMDR1,BF246,57,T,111,34,0.3063063063063063
PFMDR1,BF259,57,T,115,64,0.5565217391304348
PFMDR1,BF260,57,T,89,64,0.7191011235955056
PFMDR1,BF261,57,T,139,67,0.48201438848920863
PFMDR1,BF262,57,T,125,96,0.768
PFMDR1,BF263,57,T,137,127,0.927007299270073
PFMDR1,BF246,352,T,116,116,1
PFMDR1,BF247,352,T,68,68,1
PFMDR1,BF248,352,T,119,119,1
PFMDR1,BF249,352,T,88,88,1
PFMDR1,BF251,352,T,99,99,1
PFMDR1,BF252,352,T,84,67,0.7976190476190477
PFMDR1,BF254,352,T,80,80,1
PFMDR1,BF255,352,T,108,108,1
PFMDR1,BF257,352,T,79,78,0.9873417721518988
PFMDR1,BF259,352,T,118,49,0.4152542372881356
PFMDR1,BF261,352,T,143,43,0.3006993006993007
PFMDR1,BF246,57,A,111,77,0.6936936936936937
PFMDR1,BF259,57,A,115,51,0.4434782608695652
PFMDR1,BF260,57,A,89,25,0.2808988764044944
PFMDR1,BF261,57,A,139,72,0.5179856115107914
PFMDR1,BF262,57,A,125,29,0.23199999999999998
PFMDR1,BF263,57,A,137,10,0.07299270072992703
PFMDR1,BF246,352,A,116,0,0
PFMDR1,BF247,352,A,68,0,0
PFMDR1,BF248,352,A,119,0,0
PFMDR1,BF249,352,A,88,0,0
PFMDR1,BF251,352,A,99,0,0
PFMDR1,BF252,352,A,84,17,0.20238095238095233
PFMDR1,BF254,352,A,80,0,0
PFMDR1,BF255,352,A,108,0,0
PFMDR1,BF257,352,A,79,1,0.012658227848101222
PFMDR1,BF259,352,A,118,69,0.5847457627118644
PFMDR1,BF261,352,A,143,100,0.6993006993006994
PFMDR1,BF247,57,A,67,67,1
PFMDR1,BF248,57,A,118,118,1
PFMDR1,BF249,57,A,88,88,1
PFMDR1,BF250,57,A,81,81,1
PFMDR1,BF251,57,A,95,95,1
PFMDR1,BF252,57,A,85,85,1
PFMDR1,BF253,57,A,103,103,1
PFMDR1,BF254,57,A,79,79,1
PFMDR1,BF255,57,A,105,105,1
PFMDR1,BF256,57,A,121,121,1
PFMDR1,BF257,57,A,79,79,1
PFMDR1,BF258,57,A,94,94,1
PFMDR1,BF250,352,A,82,82,1
PFMDR1,BF253,352,A,102,102,1
PFMDR1,BF256,352,A,121,121,1
PFMDR1,BF258,352,A,95,95,1
PFMDR1,BF260,352,A,96,96,1
PFMDR1,BF262,352,A,126,126,1
PFMDR1,BF263,352,A,142,142,1
PFCRT,BF252,404,A,11,11,1
PFCRT,BF252,454,A,11,11,1
PFCRT,BF252,466,C,12,12,1
PFCRT,BF252,610,C,7,7,1
